,A World Bank Group Flagship Report,
,,WORLD DEVELOPMENT REPORT
The COVID-19 pandemic triggered the largest global economic crisis in more than a,,
"century. In 2020, economic activity contracted in 90 percent of countries, the world",,
"economy shrank by about 3 percent, and global poverty increased for the ﬁrst time",,
"in a generation. Governments responded rapidly with ﬁscal, monetary, and ﬁnancial",,
policies that alleviated the worst immediate economic impacts of the crisis. Yet the,WORLD DEVELOPMENT REPORT,
world must still contend with the signiﬁcant longer-term ﬁnancial and economic,,
"risks caused by, or exacerbated by, the pandemic and the government responses needed",,
to mitigate its eﬀects.,,
World Development Report 2022: Finance for an Equitable Recovery examines the central,,
role of ﬁnance in the economic recovery from COVID-19. Based on an in-depth,,
look at the consequences of the crisis most likely to aﬀect low- and middle-income,,
"economies, it advocates a set of policies and measures to mitigate the interconnected",,
economic risks stemming from the pandemic—risks that may become more acute,,
as stimulus measures are withdrawn at both the domestic and global levels. Those,,
policies include the efficient and transparent management of nonperforming loans,,
"to mitigate threats to ﬁnancial stability, insolvency reforms to allow for the orderly",,
"reduction of unsustainable debts, innovations in risk management and lending models",,
"to ensure continued access to credit for households and businesses, and improvements",,
in sovereign debt management to preserve the ability of governments to support an,,
equitable recovery.,FINANCE FOR AN EQUITABLE RECOVERY,FINANCE
,,FOR AN
,,EQUITABLE
,,RECOVERY
ISBN 978-1-4648-1730-4,,
SKU 211730,,
A World Bank Group Flagship Report
WORLD DEVELOPMENT REPORT
FINANCE
FOR AN 
EQUITABLE
RECOVERY
© 2022 International Bank for Reconstruction and Development / The World Bank,
"1818 H Street NW, Washington, DC 20433",
Telephone: 202-473-1000; Internet: www.worldbank.org,
Some rights reserved,
1 2 3 4,25 24 23 22
"This work is a product of the staff of The World Bank with external contributions. The ﬁndings, interpretations,",
"and conclusions expressed in this work do not necessarily reﬂect the views of The World Bank, its Board of Execu-",
"tive Directors, or the governments they represent. The World Bank does not guarantee the accuracy, completeness,",
"or currency of the data included in this work and does not assume responsibility for any errors, omissions, or",
"discrepancies in the information, or liability with respect to the use of or failure to use the information, methods,",
"processes, or conclusions set forth. The boundaries, colors, denominations, and other information shown on any",
map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any,
territory or the endorsement or acceptance of such boundaries.,
The contents of this work are intended for general informational purposes only and are not intended to consti-,
"tute legal, securities, or investment advice; an opinion regarding the appropriateness of any investment; or a solici-",
tation of any type. Some of the organizations of The World Bank Group or their afﬁliates may have an investment,
"in, provide other advice or services to, or otherwise have a ﬁnancial interest in certain of the companies and parties",
named herein. “The World Bank Group” refers to the legally separate organizations of the International Bank for,
"Reconstruction and Development (IBRD), the International Development Association (IDA), the International",
"Finance Corporation (IFC), and the Multilateral Investment Guarantee Agency (MIGA).",
Nothing herein shall constitute or be construed or considered to be a limitation upon or waiver of the privileges,
"and immunities of The World Bank, all of which are speciﬁcally reserved.",
Rights and Permissions,
This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creative,
"commons.org/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute,",
"transmit, and adapt this work, including for commercial purposes, under the following conditions:",
Attribution—Please cite the work as follows: World Bank. 2022. World Development Report 2022: Finance for an,
"Equitable Recovery. Washington, DC: World Bank. doi:10.1596/978-1-4648-1730-4. License: Creative Commons",
Attribution CC BY 3.0 IGO,
"Translations—If you create a translation of this work, please add the following disclaimer along with the attribu-",
tion: This translation was not created by The World Bank and should not be considered an ofﬁcial World Bank,
translation. The World Bank shall not be liable for any content or error in this translation.,
"Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribu-",
tion: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adapta-,
tion are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank.,
Third-party content—The World Bank does not necessarily own each component of the content contained within,
the work. The World Bank therefore does not warrant that the use of any third-party-owned individual component,
or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from,
"such infringement rests solely with you. If you wish to re-use a component of the work, it is your responsibility ",
to determine whether permission is needed for that re-use and to obtain permission from the copyright owner.,
"Examples of components can include, but are not limited to, tables, ﬁgures, or images.",
"All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, ",
"1818 H Street NW, Washington, DC 20433, USA; e-mail: pubrights@worldbank.org.",
"ISSN, ISBN, e-ISBN, and DOI:",
Softcover,
ISSN: 0163-5085,
ISBN: 978-1-4648-1730-4,
e-ISBN: 978-1-4648-1731-1,
DOI: 10.1596/978-1-4648-1730-4,
Hardcover,
ISSN: 0163-5085,
ISBN: 978-1-4648-1759-5,
DOI: 10.1596/978-1-4648-1759-5,
"Cover and interior design: Gordon Schuit, with input from the Design team in the Global Corporate Solutions unit",
of the World Bank.,
Library of Congress Control Number: 2022930708,
"The cutoff date for the data used in this report was August 31, 2021, unless otherwise indicated.",
Contents,
xi Foreword,
xiii Preface,
xv Acknowledgments,
xix Abbreviations,
1 Overview,
1 Introduction,
3,The economic impacts of the pandemic
6,The economic policy response to the pandemic: Swift but with large 
,variation across countries
8,Resolving ﬁnancial risks: A prerequisite for an equitable recovery
20 Conclusion,
21 Notes,
22 References,
25 Introduction,
26 Introduction,
26,Impacts on households
33,Impacts on ﬁrms
38,Impacts on the ﬁnancial sector
39,The short-term government response and its impact on public ﬁnances
44 Notes,
46 References,
49,Chapter 1: Emerging risks to the recovery
50 Introduction,
51,Interconnected ﬁnancial risks across the economy
54,From health crisis to ﬁnancial distress: Emerging risks to the recovery
68,The global economy
71 Conclusion,
72 Notes,
72 References,
74,Spotlight 1.1: Financial inclusion and financial resilience
,iii
,,79,Chapter 2: Resolving bank asset distress
,,80 Introduction,
,,82,Why do NPLs matter?
,,83,"Identifying NPLs: Asset quality, bank capital, and eﬀective supervision"
,,93,Building capacity to manage rising volumes of bad debts
,,100,Dealing with problem banks
,,108 Conclusion,
,,109 Notes,
,,113 References,
,,118, Spotlight 2.1: Strengthening the regulation and supervision of 
,,microfinance institutions,
,,123,Chapter 3: Restructuring firm and household debt
,,124 Introduction,
,,124,Why should anyone care about insolvency systems?
,,127,Strengthening formal insolvency mechanisms
,,134,Facilitating alternative dispute resolution systems such as conciliation 
,,and mediation,
,,136,Establishing accessible and inexpensive in-court and out-of-court debt 
,,resolution procedures for MSMEs,
,,141,Promoting debt forgiveness and discharge of natural person debtors
,,142 Conclusion,
,,143 Notes,
,,145 References,
,,149,Spotlight 3.1: Supporting microfinance to sustain small businesses
,,155,Chapter 4: Lending during the recovery and beyond
,,156 Introduction,
,,157,Solving the COVID-19 risk puzzle: Risk visibility and recourse
,,161,Improving risk mitigation
,,184,Policies to enable access to credit and address risks
,,189 Conclusion,
,,190 Notes,
,,191 References,
,,199,Spotlight 4.1: Public credit guarantee schemes
,,203,Chapter 5: Managing sovereign debt
,,204 Introduction,
,,204,The impact of COVID-19 on sovereign debt
,,207,The human costs of debt crises
,,211,New challenges in managing and resolving sovereign debt
iv,|,CONTENTS,
214,Managing sovereign debt and resolving sovereign debt distress,,,,,,
227,"Looking ahead: Reforms to mobilize revenue, improve transparency, and",,,,,,
,facilitate debt negotiations,,,,,,
234 Conclusion,,,,,,,
235 Notes,,,,,,,
237 References,,,,,,,
241,Spotlight 5.1: Greening capital markets: Sovereign sustainable bonds,,,,,,
249,Chapter 6: Policy priorities for the recovery,,,,,,
